ID,Genre,Senior,Enfants,Anciennete,Multi-lignes,Service Internet,Autres Services,Partenaire,Contrat,Facturation électronique,Mode de paiement,Charges mensuelles,Charges totales,Desabonnement
49,1,0,0,0.8198993370790321,1,0,1,0,1,1,0,0.42566725660839005,0.8359987744738124,0.0
50,0,0,1,1.513956710112837,1,0,1,1,1,1,0,-0.1013493468115209,0.8519841135666347,0.0
51,0,1,0,0.45245719841407633,1,1,1,0,2,1,1,0.7803899704487149,0.6690774856822351,0.0
52,0,0,0,-0.6906961218768969,0,1,1,0,2,1,0,1.0793705435427028,-0.39324297604144604,0.0
53,0,1,0,-0.282427078915835,1,0,1,1,2,1,0,0.07939032166902536,-0.2495730895667011,0.0
54,0,1,0,-0.9764844519496403,1,1,1,1,2,1,0,0.4560720606518467,-0.7424984150088645,0.0
55,0,1,1,1.1465145714478815,0,0,1,1,0,1,0,0.2601299901495716,0.9410484339942736,0.0
56,1,1,0,-0.5682154089885784,1,1,1,0,2,1,1,0.9560621715886853,-0.24961712631351335,0.0
57,0,0,1,1.2689952843362,1,1,1,1,0,1,0,1.0979512571248153,1.7578640322400378,0.0
58,1,1,1,1.3914759972245185,1,1,1,1,0,1,1,1.3952426744386113,2.0948112004734516,0.0
59,0,0,1,0.08501505974912064,1,2,1,1,1,0,0,-1.425647478482067,-0.6275625058290685,0.0
60,0,0,0,1.6364374230011556,1,1,1,0,1,1,0,1.3631487146149628,2.437130851817951,0.0
61,0,0,0,0.615764815598501,1,1,1,1,2,1,1,1.1266669053880796,1.0514705766258208,0.0
63,1,0,0,1.6364374230011556,0,0,0,1,1,0,3,-0.8462670458762032,0.2829853080064263,0.0
64,0,0,1,-0.5682154089885784,0,0,1,1,0,1,0,-0.4307347239489656,-0.599907428831018,0.0
65,0,0,0,-0.935657547653534,1,1,1,0,2,0,1,0.920589900204653,-0.643878120522982,0.0
66,0,0,0,-1.180618973430171,0,0,1,0,2,1,1,0.27533239217129996,-0.9138894336018782,0.0
67,1,0,0,0.615764815598501,2,1,1,1,0,1,1,0.3969516083451259,0.5861122546880836,0.0
68,0,0,0,-0.03746565313919791,0,0,1,0,1,0,2,0.4070865430262779,0.07830250882340258,0.0
69,0,0,1,0.7382455284868197,0,2,1,1,1,0,3,-1.5878064333805013,-0.6114450564958097,0.0
70,1,0,0,-0.8948306433574279,0,1,1,0,2,1,2,0.4290455681687739,-0.6306230597325152,0.0
71,1,0,0,-1.2622727820223836,0,0,1,0,2,0,2,-0.6114743924295121,-0.9997831082590398,0.0
72,0,0,1,0.8198993370790321,0,2,1,1,0,1,1,-1.579360654479541,-0.5410963534633484,0.0
73,1,1,1,1.309822188632306,1,1,1,1,1,1,3,1.5016594885907084,2.104785523626411,0.0
74,1,0,1,1.228168380040094,1,2,1,1,1,1,3,-1.4492956594047555,-0.3940356374840654,0.0
75,0,0,1,-1.180618973430171,0,0,1,0,2,1,3,-0.08952525635017693,-0.9432619437256038,0.0
76,0,1,0,0.9832069542634568,1,1,1,0,0,0,1,1.4644980614264842,1.682252937963521,0.0
77,0,0,0,0.5749379113023949,0,0,1,0,0,0,0,-0.38850582944416506,0.16269893408895011,0.0
78,0,0,1,-0.9764844519496403,0,0,1,1,2,0,2,-0.4222889450480055,-0.8090159210686659,0.0
79,1,1,0,-0.0782925574353041,0,0,1,0,2,1,1,0.2567516785891878,-0.091635297124809,0.0
80,0,0,1,0.5341110070062888,1,2,1,1,0,1,0,-1.3935535186584187,-0.48563207085340476,0.0
81,0,0,1,-1.2622727820223836,0,1,1,0,2,1,1,0.4121540103668537,-0.9864399739749486,0.0
82,0,0,1,-0.8540037390613217,0,0,0,1,2,0,1,-0.5607997190237515,-0.7724213844677423,0.0
83,0,0,0,-1.0173113562457465,0,1,1,1,2,1,3,0.2702649248307242,-0.8025645376606811,0.0
84,0,0,0,0.41163029411797014,0,1,1,0,2,1,3,1.238151186880753,0.8843070857267764,0.0
85,0,0,0,0.6974186241907134,0,2,1,1,1,1,3,-1.5878064333805013,-0.5927514574740383,0.0
87,0,0,0,0.12584196404522685,0,0,1,1,0,1,3,-0.16891557801920207,-0.045771025319921235,0.0
88,0,0,1,0.6565917198946073,0,2,1,1,1,0,3,-1.5709148755785811,-0.5559147187656478,0.0
89,0,0,1,0.5749379113023949,0,2,1,1,1,1,2,-1.5945630565012692,-0.6131184528746727,0.0
92,1,1,0,-1.2622727820223836,0,1,1,0,2,0,1,0.25506252280899583,-0.9884876827017152,0.0
93,1,0,1,1.3914759972245185,1,0,1,1,1,1,2,0.569245497924712,1.4949866721447154,0.0
94,0,0,0,1.3506490929284123,1,1,1,0,2,1,0,1.4830787750085963,2.1083084633713853,0.0
95,1,0,0,1.6364374230011556,1,1,1,0,1,1,3,1.140180151629616,2.263339830523673,0.0
96,0,0,0,-0.8131768347652155,1,1,1,0,2,1,1,0.3986407641253178,-0.6130083610076422,0.0
97,1,0,1,1.5956105187050496,1,0,1,1,0,1,0,-0.010134934681152041,1.0697898632996885,0.0
98,1,0,0,-1.0989651648379588,0,2,1,0,2,0,2,-1.557401629337045,-0.9712472963247457,0.0
99,1,0,0,0.8198993370790321,0,2,1,0,1,0,3,-1.5590907851172369,-0.5338082718659322,0.0
100,0,1,0,-0.282427078915835,0,1,1,1,2,1,1,1.0591006741803988,0.08592086602191021,0.0
101,1,0,0,-1.2622727820223836,0,2,1,0,2,0,2,-1.5861172776003092,-1.0124877097143545,0.0
102,0,0,1,-1.2622727820223836,0,2,1,1,2,0,1,-1.6114546143031896,-1.012817985315446,0.0
103,1,0,0,0.2483226769335454,1,1,1,0,0,0,3,0.940859769566957,0.5664058104896319,0.0
104,0,1,0,1.3914759972245185,0,0,0,1,0,0,3,-0.7297152970429537,0.31171928530137527,0.0
105,1,0,0,1.4731298058167308,1,1,1,1,1,1,3,1.447606503624564,2.330627979652688,0.0
106,1,0,0,-1.0989651648379588,0,0,0,0,2,0,2,-1.4476065036245636,-0.9772583122646087,0.0
108,0,0,0,0.0033612511569082737,0,0,0,0,0,0,2,-1.2499752773420967,-0.6128762507672056,0.0
109,1,0,0,0.45245719841407633,1,1,1,0,0,0,2,0.9189007444244606,0.7054298201756918,0.0
110,1,0,1,1.6364374230011556,0,2,1,1,1,0,0,-1.6131437700833817,-0.42105218165333924,0.0
111,1,0,0,0.9423800499673506,1,1,1,1,2,1,1,0.9999802218736779,1.2856579961730064,0.0
112,0,0,0,0.8198993370790321,0,0,1,0,0,0,0,-0.3108046635553318,0.3183247973232026,0.0
113,0,0,0,0.45245719841407633,0,1,1,0,2,1,1,0.8276863322940917,0.7198738731300874,0.0
114,0,1,0,0.2074957726374392,1,1,1,1,2,1,1,0.3158721308959086,0.24165682112319317,0.0
117,0,0,0,0.16666886834133302,0,0,0,0,1,0,3,-1.2195704732986403,-0.5253752348513994,0.0
118,0,0,1,-0.8948306433574279,1,1,1,1,2,1,1,1.1182211264871196,-0.5525459076345157,0.0
120,1,0,1,-0.20077327032362266,1,1,1,1,2,1,0,0.6097852366493207,-0.07388848815949964,0.0
121,0,0,1,0.9832069542634568,1,1,1,1,0,1,0,1.103018724465391,1.4074416194820967,0.0
122,0,0,0,-1.0581382605418526,0,2,1,0,2,0,2,-1.569225719798389,-0.9717317005396797,0.0
123,1,0,0,-1.180618973430171,1,1,1,0,2,1,1,0.24492758812784382,-0.9202967802630506,0.0
124,0,0,1,-1.0173113562457465,0,0,1,1,2,0,2,-0.5557322516831752,-0.8671003901139345,0.0
125,0,0,1,-1.139792069134065,0,2,1,1,2,0,2,-1.5641582524578128,-0.9936840188255526,0.0
128,1,0,0,1.6364374230011556,1,2,1,1,1,1,3,-1.4729438403274437,-0.26221163590179747,0.0
129,1,0,0,-1.2622727820223836,0,2,1,0,2,0,2,-1.6013196796220375,-1.0126858750750094,0.0
130,1,1,0,1.5956105187050496,0,0,0,0,0,1,1,-0.3614793369610925,0.7336353565088944,0.0
131,0,0,0,-0.7723499304691093,1,1,1,0,2,1,1,0.635122573352201,-0.48605041994812037,0.0
132,0,0,1,-0.282427078915835,0,0,0,1,2,1,0,-0.2888456384128356,-0.359664956597157,0.0
133,1,0,0,1.4323029015206248,0,0,1,0,1,0,3,-0.5607997190237515,0.41425885025354187,0.0
134,1,0,0,-1.2622727820223836,0,0,0,0,2,1,1,-1.0709247646417421,-1.0057721058254967,0.0
135,1,0,0,-1.2214458777262773,0,0,1,0,2,0,1,-0.7702550357675622,-0.9856032757855172,0.0
137,0,0,0,-0.3640808875080474,0,1,1,0,2,1,3,0.2651974574901479,-0.238189590515752,0.0
138,0,0,1,1.309822188632306,0,2,1,1,1,0,2,-1.5861172776003092,-0.4587036001777552,0.0
139,1,0,1,1.024033858559563,0,2,1,0,1,1,2,-1.6063871469626134,-0.5059109927604147,0.0
140,0,1,0,-1.2622727820223836,0,1,1,1,2,1,2,0.11148428149267389,-0.9903592444412329,0.0
142,0,0,0,-0.9764844519496403,1,0,1,0,2,0,1,0.1351324624153623,-0.7731700091635494,0.0
143,0,0,0,1.1873414757439877,1,1,1,1,1,1,3,1.1452476189701917,1.608161111452024,0.0
145,1,1,0,1.5956105187050496,1,2,1,1,1,0,3,-1.4594305940859074,-0.24800978505486865,0.0
146,0,0,1,1.3506490929284123,1,1,1,1,1,1,0,1.0776813877625109,1.8043228001268903,0.0
147,1,0,0,-1.180618973430171,0,2,1,0,0,0,2,-1.6063871469626134,-0.9943665884011414,0.0
148,1,0,0,-1.2622727820223836,0,0,1,0,2,1,1,-0.7263369854825696,-1.0012803576506542,0.0
149,1,0,1,-0.0782925574353041,0,0,1,0,0,0,0,-0.08952525635017693,-0.1714959374687018,0.0
150,1,0,1,-0.6906961218768969,0,0,1,1,2,1,2,0.07939032166902536,-0.5495734272246935,0.0
151,0,0,1,-0.9764844519496403,0,0,1,1,2,1,1,0.04729636184537683,-0.7728617519358641,0.0
152,1,0,0,-1.0173113562457465,1,1,1,0,2,0,2,0.940859769566957,-0.7327222572165599,0.0
153,0,0,1,1.5547836144089433,1,1,1,1,0,1,0,1.3851077397574594,2.4709730917431134,0.0
154,1,0,1,1.228168380040094,0,0,1,1,1,0,1,0.6401900406927767,1.2752433055519254,0.0
158,1,0,1,-0.4049077918041536,0,2,1,1,0,0,2,-1.5878064333805013,-0.8364728327060615,0.0
159,1,0,1,-0.6498692175807907,0,0,1,1,1,0,2,-0.09797103525113704,-0.570446845213668,0.0
160,1,0,0,-0.8948306433574279,1,2,1,0,1,0,3,-1.4003101417791866,-0.9105866775909646,0.0
161,0,0,1,-0.7723499304691093,0,0,1,0,2,1,1,-0.3766817389828208,-0.6847001848178751,0.0
162,0,0,0,-0.486561600396366,1,1,1,1,2,0,1,0.5151925129585675,-0.3201639947066295,0.0
164,1,0,0,0.8607262413751382,1,0,1,0,1,1,3,0.22803603032592357,0.7217013981227931,0.0
165,0,0,1,-0.8540037390613217,0,2,1,1,0,0,2,-1.572604031358773,-0.9183811817767208,0.0
167,0,0,0,-1.139792069134065,0,1,1,0,2,1,3,0.1266866835144022,-0.9011628137731574,0.0
168,1,0,0,1.6364374230011556,1,0,1,1,1,1,3,0.7398502317241062,1.7328731784241245,0.0
169,1,1,0,1.0648607628556692,0,0,0,1,2,1,1,-0.7381610759439138,0.14611909891416341,0.0
170,0,0,1,-0.6498692175807907,0,2,1,1,2,0,1,-1.579360654479541,-0.8798490283160612,0.0
171,1,0,0,0.45245719841407633,0,1,1,1,0,1,3,0.5776912768256721,0.537187428979749,0.0
172,0,0,0,-1.2214458777262773,1,1,1,1,2,1,1,1.2584210562430576,-0.9144619113104365,0.0
173,1,0,0,-0.7315230261730031,0,0,1,1,1,0,2,0.49999011093683915,-0.5009788771174503,0.0
174,0,0,0,0.8607262413751382,0,1,1,1,0,1,3,0.9357923022263808,1.1805422815323272,0.0
176,0,0,0,0.08501505974912064,1,2,1,1,2,0,1,-1.4340932573830272,-0.6778084339417685,0.0
177,0,1,0,-0.6906961218768969,1,1,1,0,2,1,2,0.24661674390803573,-0.516854124343242,0.0
178,0,1,0,-1.0173113562457465,0,1,1,0,2,0,3,0.31418297511571663,-0.799614075624265,0.0
179,0,0,1,-0.6906961218768969,1,1,1,1,2,1,3,1.2905150160667056,-0.33474015790146183,0.0
180,1,0,0,1.1873414757439877,0,2,1,1,0,1,0,-1.5742931871389652,-0.47004306248189215,0.0
182,0,0,0,-1.2622727820223836,0,0,1,0,2,0,2,-0.7381610759439138,-1.0014344862644966,0.0
183,1,0,0,-0.9764844519496403,1,1,1,0,2,0,3,0.5861370557266322,-0.7295736298194888,0.0
184,1,0,1,0.04418815545301446,0,0,1,1,0,0,0,0.2567516785891878,0.05897037697285468,0.0
185,0,0,0,-0.7723499304691093,0,1,1,0,2,1,1,0.40877569880646986,-0.53184863663279,0.0
187,1,0,0,-0.486561600396366,0,0,1,0,2,1,2,-0.5185708245189509,-0.5705129003338862,0.0
188,1,0,0,-1.180618973430171,0,0,0,0,2,0,1,-1.2415294984411367,-0.9852069450642075,0.0
189,0,0,0,-0.7723499304691093,0,2,1,0,0,0,1,-1.6046979911824215,-0.9135811763741928,0.0
190,0,0,0,0.32997648552575776,1,0,1,1,2,0,0,-0.3564118696205165,0.026295110838215244,0.0
191,1,0,1,0.45245719841407633,1,0,1,1,0,1,0,0.16046979911824266,0.3760569723939737,0.0
192,1,0,0,-1.0581382605418526,0,1,1,1,2,1,1,0.8057273071515952,-0.787548006997727,0.0
193,0,0,1,1.513956710112837,0,2,1,1,1,0,3,-1.6013196796220375,-0.41570171691565905,0.0
194,0,0,1,1.6364374230011556,1,1,1,1,1,0,0,1.4374715689434119,2.558496126032326,0.0
195,1,0,1,1.1056876671517752,0,2,1,1,1,0,0,-1.6165220816437658,-0.49615685334151627,0.0
196,0,0,0,-0.486561600396366,0,1,1,1,2,1,1,0.9932235987529097,-0.18395833681654938,0.0
198,1,0,0,1.1056876671517752,1,1,1,0,2,1,1,1.4932137096897484,1.8497026677168444,0.0
199,1,0,1,1.6364374230011556,1,1,1,1,1,1,3,1.523618513733205,2.5198979174514475,0.0
200,1,0,1,-1.2622727820223836,0,2,1,0,2,0,2,-1.567536564018197,-1.0122455076068875,0.0
201,0,0,0,-0.20077327032362266,0,1,1,1,0,1,0,1.1739632672334563,0.15930810458441216,0.0
202,0,0,0,-0.7315230261730031,0,1,1,0,2,1,0,0.4358021912895421,-0.5315623977785109,0.0
203,1,0,1,1.5956105187050496,1,1,1,1,1,0,1,1.297271639187474,2.2397581526057495,0.0
205,1,0,0,0.4932841027101825,0,1,1,0,2,0,0,0.057431296526528876,0.28164218722865464,0.0
207,1,0,1,1.6364374230011556,0,0,0,1,1,1,0,-0.395262452564933,0.8190005902043099,0.0
208,1,0,0,-1.2622727820223836,0,1,1,0,2,0,1,0.43073472394896634,-0.9861977718674816,0.0
209,0,0,0,-0.5273885046924722,0,1,1,0,2,1,1,1.3327439105715062,-0.1695142838621536,0.0
210,1,0,0,1.309822188632306,0,1,1,1,0,1,0,1.1925439808155687,1.9088660370590116,0.0
211,1,0,0,-1.2214458777262773,0,0,1,0,2,1,0,-0.7145128950212254,-0.9841720815141213,0.0
212,0,0,0,-1.2622727820223836,0,0,0,0,2,0,1,-1.4155125438009148,-1.0102638540003392,0.0
214,0,0,1,-0.11911946173141029,0,2,1,1,0,0,1,-1.5928739007210773,-0.7835626814112245,0.0
215,1,1,0,-0.3640808875080474,1,1,1,1,2,0,1,0.6638382216154652,-0.15128307068191013,0.0
216,0,0,0,1.024033858559563,0,0,0,1,2,1,3,-0.28377817107225956,0.4923580207249473,0.0
217,1,0,1,1.6364374230011556,0,0,0,1,1,0,0,-0.7398502317241058,0.36128264383848663,0.0
219,1,0,1,1.3506490929284123,1,0,1,1,1,1,3,0.5760021210454802,1.3233534514442347,0.0
220,0,0,0,-0.9764844519496403,0,1,1,0,2,1,3,0.4341130355093502,-0.7463296119815244,0.0
224,1,0,0,-1.139792069134065,0,0,1,1,2,0,2,-0.5776912768256717,-0.9424032271627663,0.0
225,0,0,0,-0.8131768347652155,0,2,1,0,0,1,3,-1.6148329258635736,-0.9247885284378934,0.0
226,1,0,0,-0.3232539832119412,0,0,0,0,0,1,2,-0.5591105632435592,-0.4538595580284151,0.0
227,0,0,1,-0.03746565313919791,0,0,1,1,0,1,2,0.4729636184537669,0.0996823494007172,0.0
228,0,0,0,-1.2622727820223836,0,0,1,1,2,0,2,-0.4037082314658931,-0.9970748483300907,0.0
229,1,0,0,-0.0782925574353041,1,1,1,0,2,1,0,0.7685658799873709,0.17780353824552875,0.0
230,0,0,1,0.615764815598501,1,0,1,1,1,1,0,0.6131635482097045,0.7873161508729448,0.0
231,1,0,0,0.9015531456712444,1,1,1,0,1,1,0,1.380040272416883,1.515419722665568,0.0
233,1,0,0,-1.2622727820223836,0,1,1,0,2,1,2,0.5895153672870161,-0.9841280447673091,0.0
235,0,0,0,-0.11911946173141029,1,2,1,0,2,0,1,-1.418890855361299,-0.7122451699488952,0.0
237,0,0,0,-0.8948306433574279,0,0,0,0,1,1,2,-1.2685559909242088,-0.889691241228584,0.0
238,1,0,0,-0.5682154089885784,1,1,1,1,2,1,1,0.20269869362304324,-0.44628523757671973,0.0
239,0,1,0,-0.8540037390613217,0,1,1,0,2,1,1,0.940859769566957,-0.5280394580335364,0.0
240,1,0,0,-0.6498692175807907,0,2,1,0,1,0,2,-1.6013196796220375,-0.8961646430099748,0.0
241,0,0,0,1.6364374230011556,1,0,1,0,1,0,3,0.657081598494697,1.7751704737372256,0.0
242,1,0,0,1.6364374230011556,1,1,1,0,1,0,3,1.4205800111414917,2.447963891533748,0.0
244,0,1,0,1.3506490929284123,0,1,1,1,2,0,1,0.920589900204653,1.6763740322640943,0.0
246,1,1,0,-1.139792069134065,0,1,1,0,2,0,1,0.27702154795149186,-0.9009866667859087,0.0
247,1,0,0,0.37080338982186395,1,0,1,0,0,0,2,-0.0726336985482567,0.09353922322041783,0.0
248,1,1,0,-0.6906961218768969,0,1,1,0,2,1,1,0.24492758812784382,-0.5482963615671402,0.0
249,1,0,0,-1.2622727820223836,0,0,1,0,2,1,2,-0.6283659502314324,-1.0000032919931008,0.0
250,1,0,0,0.41163029411797014,1,1,1,0,0,1,1,1.075992231982319,0.8715144107778374,0.0
251,0,0,0,0.7790724327829258,0,1,1,1,0,1,1,0.8901850961611963,1.0129164047917552,0.0
252,0,0,1,-1.2214458777262773,0,1,1,1,2,0,1,0.10979512571248197,-0.956583059636289,0.0
253,1,1,0,-1.2622727820223836,0,0,0,1,2,0,1,-0.9104549655235,-1.0036803603519182,0.0
254,1,0,1,0.0033612511569082737,1,0,1,0,0,0,0,0.55911056324356,0.13823652123478294,0.0
255,1,0,0,-0.8948306433574279,0,2,1,0,2,1,2,-1.5979413680616534,-0.9363701928494972,0.0
256,0,0,1,1.4323029015206248,0,0,0,1,1,1,1,-0.2567516785891873,0.7858409198547366,0.0
257,0,0,1,1.1873414757439877,1,1,1,1,1,0,0,1.61990039320415,2.064778139147543,0.0
258,1,0,0,0.7382455284868197,1,1,1,0,0,0,0,1.5945630565012698,1.5288289120698777,0.0
259,0,0,0,-1.2214458777262773,0,0,1,1,2,1,0,-0.7618092568666021,-0.9859115330132023,0.0
260,0,1,0,-0.11911946173141029,0,0,0,1,2,1,1,-0.7482960106250659,-0.4803256428625367,0.0
261,1,1,0,-1.180618973430171,0,0,0,0,2,1,1,-0.8783610056998516,-0.9631665532847103,0.0
262,1,1,0,-0.7723499304691093,1,1,1,0,2,1,1,1.3428788452526588,-0.4205897958118114,0.0
263,1,1,0,1.024033858559563,1,1,1,1,2,1,1,0.7668767242071786,1.147580776543409,0.0
264,0,0,0,-0.03746565313919791,0,0,0,0,1,1,3,-0.5844478999464396,-0.3519805442784313,0.0
265,0,0,0,0.5341110070062888,1,1,1,1,0,0,2,1.5590907851172373,1.1946560588856316,0.0
266,0,0,1,1.1873414757439877,1,0,1,1,1,0,2,0.7077562719004578,1.4124177718718736,0.0
267,1,0,0,0.7382455284868197,1,2,1,0,1,0,3,-1.427336634262259,-0.49503391629780563,0.0
268,0,1,0,-0.5273885046924722,0,1,1,0,2,1,2,1.2786909256053616,-0.13745553218288484,0.0
269,1,0,0,1.1056876671517752,0,2,1,0,1,0,2,-1.6148329258635736,-0.5371550646236581,0.0
270,0,0,0,1.5956105187050496,1,2,1,1,1,1,0,-1.4492956594047555,-0.25824832868870107,0.0
272,1,0,0,1.024033858559563,0,0,1,1,1,1,1,-0.2499950554684191,0.49795068757009453,0.0
273,1,0,0,-1.2622727820223836,0,0,0,0,2,0,3,-1.4307149458226431,-1.0104620193609941,0.0
274,1,1,0,-0.486561600396366,1,1,1,1,2,0,1,1.3479463125932345,-0.06488297343640823,0.0
275,1,0,0,-1.2622727820223836,0,1,1,0,2,0,2,0.11655174883324967,-0.9902931893210146,0.0
276,1,0,0,-1.0989651648379588,1,1,1,1,2,1,1,0.6165418597700889,-0.8447517411067519,0.0
277,0,0,0,0.8198993370790321,1,1,1,1,2,1,1,1.2803800813855535,1.4556178204946246,0.0
278,1,1,0,-0.4457346961002598,0,0,1,1,2,1,3,-0.07432285432844862,-0.43137879878079605,0.0
279,1,0,0,-0.7315230261730031,0,0,0,0,2,1,1,-0.41046485458666127,-0.6814414655537736,0.0
280,0,0,0,-1.0989651648379588,0,0,1,0,2,0,3,-0.5607997190237515,-0.913603194747599,0.0
281,0,0,0,-1.0581382605418526,0,0,1,0,2,0,2,-0.40539738724608526,-0.8791884771138785,0.0
282,0,0,0,-0.8948306433574279,0,0,1,0,2,0,1,-0.5388406938812549,-0.8019700415787167,0.0
285,1,0,1,-0.5682154089885784,0,1,1,1,2,0,2,0.9459272369075333,-0.23755105768697532,0.0
286,0,0,0,-0.4049077918041536,1,1,1,0,0,1,0,0.29898057309398834,-0.23594371642833073,0.0
288,1,0,0,-1.2622727820223836,0,1,1,1,2,0,1,0.09628187947094559,-0.9905574098018877,0.0
289,1,1,0,-0.9764844519496403,0,1,1,0,2,1,1,0.24830589968822767,-0.7542782447811233,0.0
290,1,0,0,-0.8948306433574279,0,0,1,0,2,1,0,-0.7533634779656418,-0.8296471369501733,0.0
291,1,1,0,-0.3232539832119412,1,1,1,0,2,1,1,0.3023588846543722,-0.267165769918168,0.0
292,1,0,0,0.12584196404522685,0,0,1,0,0,0,2,-0.20100953784285033,-0.13131240600258537,0.0
293,1,0,1,-0.3640808875080474,0,1,1,1,0,0,2,0.6638382216154652,-0.16671795043958004,0.0
294,0,1,0,-1.0581382605418526,0,1,1,0,2,1,1,0.7499851664052583,-0.771342484170844,0.0
296,1,0,0,-1.2622727820223836,0,2,1,0,2,0,2,-1.5844281218201173,-1.0124656913409484,0.0
297,0,0,1,1.5956105187050496,0,1,1,1,1,0,1,0.30066972887418025,1.3726525895004726,0.0
298,1,1,0,0.12584196404522685,1,1,1,1,2,1,1,1.1368018400692317,0.49238003909835343,0.0
299,1,0,1,0.32997648552575776,1,0,1,1,2,1,1,0.24999505546841957,0.30665505941797433,0.0
